timestamp,prediction,truth
2016-01-11,73.03665069164545,69.5619
2016-01-12,70.86294963431847,69.861
2016-01-13,70.26554121041973,69.7413
2016-01-14,71.57435953803197,68.5748
2016-01-15,73.33921272586868,68.1461
2016-01-19,71.74763290263782,66.2119
2016-01-20,72.42711176915164,66.2418
2016-01-21,70.46094146504602,68.4751
2016-01-22,70.94579808920226,69.6217
2016-01-25,73.58601681957789,67.3784
2016-01-26,72.45681273832288,69.3625
2016-01-27,71.87377003393904,69.2428
2016-01-28,73.80174087383621,69.0933
2016-01-29,75.55248567531653,73.1611
2016-02-01,75.8447468455981,72.9517
2016-02-02,79.55454325862065,74.9258
2016-02-03,82.24036034633009,79.0235
2016-02-04,84.02228680264507,77.189
2016-02-05,88.66223105985974,74.6965
2016-02-08,85.8802818349197,71.6656
2016-02-09,84.86672250210377,70.8779
2016-02-10,83.51735742593719,71.3665
2016-02-11,82.4707134866605,70.2498
2016-02-12,82.72442080452875,73.1312
2016-02-16,82.40378276485553,73.6995
2016-02-17,83.51770451647299,75.6935
2016-02-18,83.74175392201705,76.1521
2016-02-19,86.84215653198608,74.7663
2016-02-22,85.61185859911912,76.1521
2016-02-23,83.29164195479662,77.5355
2016-02-24,84.3565545621661,76.6577
2016-02-25,87.0143140061975,80.0492
2016-02-26,85.01304363907384,79.4906
2016-02-29,87.87607078987476,78.9519
2016-03-01,88.2242208633672,82.3035
2016-03-02,87.71731667214608,84.1389
2016-03-03,90.10874743352015,85.2362
2016-03-04,90.19761818746174,85.7349
2016-03-07,91.784758756052,86.0142
2016-03-08,91.54738870012643,83.9694
2016-03-09,93.12540604354417,84.7973
2016-03-10,92.21158508542995,85.3858
2016-03-11,92.66117074171616,87.2412
2016-03-14,91.4998015311996,87.6601
2016-03-15,92.18254452670062,87.7599
2016-03-16,92.16620473062922,87.5604
2016-03-17,91.87857260781875,88.9868
2016-03-18,92.33786447171424,88.0591
2016-03-21,93.29537647764501,90.3434
2016-03-22,93.40139033185388,88.7673
2016-03-23,94.69902884517633,87.4107
2016-03-24,94.1291124563415,94.0541
2016-03-28,92.29513769346359,96.2785
2016-03-29,97.34973138145706,97.5054
2016-03-30,99.76823677361081,98.6725
2016-03-31,99.76437985495268,98.8121
2016-04-01,101.5907179577027,99.1413
2016-04-04,101.18584100721473,97.4156
2016-04-05,102.0449318636076,96.2486
2016-04-06,101.09041781950346,96.2585
2016-04-07,98.9391359199637,94.9817
2016-04-08,98.72335852670786,92.8172
2016-04-11,97.6228543646268,92.9768
2016-04-12,94.86715319246123,93.3857
2016-04-13,95.70635295536904,94.6925
2016-04-14,94.4321615254723,94.6925
2016-04-15,96.39231681777001,95.1314
2016-04-18,96.47894302342156,95.1912
2016-04-19,97.22235682909213,95.0117
2016-04-20,97.13901274587097,95.3508
2016-04-21,97.18810109456372,96.1289
2016-04-22,97.15873023564764,95.8396
2016-04-25,97.64368157199188,95.0017
2016-04-26,97.42946401896025,97.4456
2016-04-27,95.44771710445475,97.6052
2016-04-28,97.4685292918568,95.271
2016-04-29,98.31700531265069,95.3608
2016-05-02,95.93841580877616,96.6675
2016-05-03,96.82800712209264,95.7099
2016-05-04,98.01379087008372,95.3009
2016-05-05,96.74005655286437,91.271
2016-05-06,96.38048885983717,91.1713
2016-05-09,91.31988915166421,91.4207
2016-05-10,93.77698492037435,89.7349
2016-05-11,93.5874082226057,82.9419
2016-05-12,91.71985941019211,83.9494
2016-05-13,86.16934103861986,83.2412
2016-05-16,86.89713139575743,85.5354
2016-05-17,86.19741086975974,86.4706
2016-05-18,87.29491117450944,85.78200000000001
2016-05-19,87.66898617322859,86.2411
2016-05-20,86.36718627449427,88.7758
2016-05-23,86.93663840787322,87.9276
2016-05-24,88.77255810663173,88.8357
2016-05-25,87.5026798942692,89.64399999999999
2016-05-26,88.85303043061704,93.5359
2016-05-27,89.80733207496651,94.3443
2016-05-31,92.78403931140038,93.6058
2016-06-01,93.86521586886211,95.2524
2016-06-02,93.2919891462645,97.1285
